id,churn_probability
80463,0.05
80464,0.07
80465,0.0
80466,0.6
80467,0.23
80468,0.05
80469,0.0
80470,0.02
80471,0.1
80472,0.0
80473,0.14
80474,0.06
80475,0.0
80476,0.7
80477,0.07
80478,0.35
80479,0.03
80480,0.0
80481,0.63
80482,0.23
80483,0.01
80484,0.15
80485,0.16
80486,0.24
80487,0.27
80488,0.01
80489,0.0
80490,0.12
80491,0.4
80492,0.01
80493,0.07
80494,0.03
80495,0.03
80496,0.02
80497,0.17
80498,0.1
80499,0.13
80500,0.58
80501,0.04
80502,0.05
80503,0.02
80504,0.01
80505,0.19
80506,0.06
80507,0.58
80508,0.0
80509,0.08
80510,0.24
80511,0.07
80512,0.02
80513,0.03
80514,0.01
80515,0.04
80516,0.02
80517,0.11
80518,0.02
80519,0.02
80520,0.0
80521,0.01
80522,0.09
80523,0.08
80524,0.04
80525,0.39
80526,0.0
80527,0.01
80528,0.34
80529,0.83
80530,0.02
80531,0.92
80532,0.02
80533,0.04
80534,0.0
80535,0.15
80536,0.02
80537,0.05
80538,0.04
80539,0.01
80540,0.17
80541,0.0
80542,0.21
80543,0.07
80544,0.08
80545,0.24
80546,0.06
80547,0.02
80548,0.03
80549,0.02
80550,0.02
80551,0.01
80552,0.03
80553,0.03
80554,0.02
80555,0.01
80556,0.33
80557,0.16
80558,0.05
80559,0.84
80560,0.0
80561,0.03
80562,0.1
80563,0.06
80564,0.09
80565,0.01
80566,0.02
80567,0.05
80568,0.42
80569,0.0
80570,0.04
80571,0.05
80572,0.0
80573,0.03
80574,0.09
80575,0.17
80576,0.05
80577,0.16
80578,0.1
80579,0.01
80580,0.01
80581,0.11
80582,0.06
80583,0.09
80584,0.04
80585,0.04
80586,0.05
80587,0.0
80588,0.14
80589,0.08
80590,0.04
80591,0.0
80592,0.1
80593,0.04
80594,0.07
80595,0.0
80596,0.0
80597,0.06
80598,0.12
80599,0.03
80600,0.16
80601,0.1
80602,0.09
80603,0.0
80604,0.02
80605,0.01
80606,0.03
80607,0.04
80608,0.17
80609,0.0
80610,0.01
80611,0.0
80612,0.02
80613,0.02
80614,0.01
80615,0.04
80616,0.02
80617,0.06
80618,0.01
80619,0.03
80620,0.06
80621,0.02
80622,0.0
80623,0.0
80624,0.22
80625,0.21
80626,0.53
80627,0.03
80628,0.2
80629,0.45
80630,0.02
80631,0.05
80632,0.39
80633,0.02
80634,0.05
80635,0.04
80636,0.02
80637,0.01
80638,0.02
80639,0.08
80640,0.08
80641,0.27
80642,0.21
80643,0.0
80644,0.01
80645,0.01
80646,0.01
80647,0.26
80648,0.01
80649,0.07
80650,0.03
80651,0.03
80652,0.04
80653,0.04
80654,0.04
80655,0.0
80656,0.0
80657,0.03
80658,0.02
80659,0.21
80660,0.09
80661,0.18
80662,0.35
80663,0.01
80664,0.11
80665,0.08
80666,0.22
80667,0.0
80668,0.01
80669,0.4
80670,0.09
80671,0.51
80672,0.04
80673,0.0
80674,0.37
80675,0.23
80676,0.01
80677,0.0
80678,0.84
80679,0.52
80680,0.05
80681,0.02
80682,0.5
80683,0.12
80684,0.65
80685,0.02
80686,0.19
80687,0.38
80688,0.03
80689,0.02
80690,0.04
80691,0.11
80692,0.02
80693,0.34
80694,0.23
80695,0.0
80696,0.05
80697,0.09
80698,0.06
80699,0.15
80700,0.16
80701,0.02
80702,0.08
80703,0.12
80704,0.08
80705,0.14
80706,0.13
80707,0.05
80708,0.02
80709,0.19
80710,0.0
80711,0.11
80712,0.34
80713,0.01
80714,0.05
80715,0.03
80716,0.02
80717,0.05
80718,0.25
80719,0.02
80720,0.04
80721,0.09
80722,0.04
80723,0.01
80724,0.04
80725,0.07
80726,0.0
80727,0.01
80728,0.0
80729,0.19
80730,0.0
80731,0.02
80732,0.05
80733,0.04
80734,0.04
80735,0.15
80736,0.02
80737,0.03
80738,0.03
80739,0.17
80740,0.05
80741,0.08
80742,0.02
80743,0.01
80744,0.01
80745,0.03
80746,0.18
80747,0.0
80748,0.02
80749,0.0
80750,0.03
80751,0.0
80752,0.18
80753,0.39
80754,0.01
80755,0.03
80756,0.01
80757,0.09
80758,0.01
80759,0.02
80760,0.03
80761,0.05
80762,0.0
80763,0.01
80764,0.1
80765,0.04
80766,0.06
80767,0.0
80768,0.03
80769,0.03
80770,0.2
80771,0.01
80772,0.06
80773,0.0
80774,0.0
80775,0.04
80776,0.05
80777,0.01
80778,0.05
80779,0.01
80780,0.06
80781,0.23
80782,0.08
80783,0.45
80784,0.08
80785,0.38
80786,0.02
80787,0.03
80788,0.01
80789,0.16
80790,0.06
80791,0.0
80792,0.0
80793,0.07
80794,0.0
80795,0.0
80796,0.0
80797,0.09
80798,0.11
80799,0.13
80800,0.02
80801,0.15
80802,0.89
80803,0.34
80804,0.68
80805,0.09
80806,0.02
80807,0.07
80808,0.02
80809,0.02
80810,0.03
80811,0.37
80812,0.04
80813,0.12
80814,0.05
80815,0.07
80816,0.05
80817,0.1
80818,0.08
80819,0.04
80820,0.01
80821,0.03
80822,0.15
80823,0.01
80824,0.12
80825,0.03
80826,0.05
80827,0.07
80828,0.07
80829,0.09
80830,0.05
80831,0.03
80832,0.0
80833,0.03
80834,0.0
80835,0.0
80836,0.02
80837,0.02
80838,0.02
80839,0.01
80840,0.77
80841,0.01
80842,0.0
80843,0.18
80844,0.01
80845,0.02
80846,0.06
80847,0.01
80848,0.09
80849,0.05
80850,0.09
80851,0.09
80852,0.0
80853,0.56
80854,0.1
80855,0.0
80856,0.29
80857,0.02
80858,0.0
80859,0.08
80860,0.01
80861,0.01
80862,0.03
80863,0.05
80864,0.01
80865,0.05
80866,0.02
80867,0.05
80868,0.3
80869,0.0
80870,0.38
80871,0.01
80872,0.26
80873,0.31
80874,0.03
80875,0.01
80876,0.3
80877,0.02
80878,0.02
80879,0.29
80880,0.11
80881,0.01
80882,0.04
80883,0.02
80884,0.0
80885,0.52
80886,0.26
80887,0.07
80888,0.03
80889,0.02
80890,0.06
80891,0.13
80892,0.05
80893,0.01
80894,0.03
80895,0.53
80896,0.96
80897,0.01
80898,0.02
80899,0.22
80900,0.03
80901,0.02
80902,0.07
80903,0.05
80904,0.62
80905,0.05
80906,0.0
80907,0.01
80908,0.06
80909,0.0
80910,0.0
80911,0.0
80912,0.0
80913,0.14
80914,0.03
80915,0.03
80916,0.02
80917,0.07
80918,0.04
80919,0.03
80920,0.14
80921,0.0
80922,0.08
80923,0.16
80924,0.18
80925,0.03
80926,0.04
80927,0.01
80928,0.0
80929,0.06
80930,0.09
80931,0.13
80932,0.07
80933,0.03
80934,0.44
80935,0.01
80936,0.28
80937,1.0
80938,0.0
80939,0.04
80940,0.08
80941,0.05
80942,0.56
80943,0.41
80944,0.02
80945,0.55
80946,0.07
80947,0.02
80948,0.07
80949,0.34
80950,0.02
80951,0.01
80952,0.01
80953,0.05
80954,0.01
80955,0.0
80956,0.0
80957,0.42
80958,0.03
80959,0.04
80960,0.03
80961,0.0
80962,0.11
80963,0.02
80964,0.28
80965,0.22
80966,0.01
80967,0.3
80968,0.03
80969,0.03
80970,0.04
80971,0.04
80972,0.04
80973,0.2
80974,0.97
80975,0.21
80976,0.21
80977,0.97
80978,0.03
80979,0.02
80980,0.02
80981,0.19
80982,0.03
80983,0.04
80984,0.0
80985,0.03
80986,0.03
80987,0.01
80988,0.0
80989,0.01
80990,0.05
80991,0.1
80992,0.05
80993,0.04
80994,0.05
80995,0.23
80996,0.13
80997,0.45
80998,0.03
80999,0.03
81000,0.06
81001,0.27
81002,0.2
81003,0.12
81004,0.53
81005,0.07
81006,0.0
81007,0.08
81008,0.02
81009,0.03
81010,0.26
81011,0.28
81012,0.01
81013,0.0
81014,0.07
81015,0.12
81016,0.02
81017,0.84
81018,0.08
81019,0.29
81020,0.05
81021,0.0
81022,0.01
81023,0.02
81024,0.19
81025,0.02
81026,0.98
81027,0.07
81028,0.01
81029,0.03
81030,0.07
81031,0.0
81032,0.23
81033,0.02
81034,0.03
81035,0.0
81036,0.21
81037,0.07
81038,0.19
81039,0.05
81040,0.23
81041,0.02
81042,0.47
81043,0.04
81044,0.01
81045,0.01
81046,0.06
81047,0.17
81048,0.0
81049,0.0
81050,0.1
81051,0.04
81052,0.04
81053,0.04
81054,0.25
81055,0.02
81056,0.03
81057,0.24
81058,0.19
81059,0.01
81060,0.25
81061,0.05
81062,0.08
81063,0.01
81064,0.32
81065,0.13
81066,0.0
81067,0.0
81068,0.01
81069,0.06
81070,0.06
81071,0.07
81072,0.01
81073,0.05
81074,0.11
81075,0.04
81076,0.01
81077,0.03
81078,0.01
81079,0.0
81080,0.35
81081,0.01
81082,0.29
81083,0.02
81084,0.01
81085,0.0
81086,0.07
81087,0.0
81088,0.02
81089,0.03
81090,0.94
81091,0.01
81092,0.02
81093,0.09
81094,0.0
81095,0.03
81096,0.23
81097,0.03
81098,0.04
81099,0.11
81100,0.21
81101,0.06
81102,0.01
81103,0.04
81104,0.21
81105,0.12
81106,0.12
81107,0.15
81108,0.03
81109,0.17
81110,0.93
81111,0.09
81112,0.12
81113,0.0
81114,0.3
81115,0.19
81116,0.0
81117,0.07
81118,0.0
81119,0.26
81120,0.13
81121,0.33
81122,0.03
81123,0.04
81124,0.05
81125,0.16
81126,0.11
81127,0.0
81128,0.0
81129,0.4
81130,0.0
81131,0.05
81132,0.02
81133,0.0
81134,0.03
81135,0.16
81136,0.02
81137,0.03
81138,0.06
81139,0.01
81140,0.35
81141,0.01
81142,0.01
81143,0.04
81144,0.04
81145,0.02
81146,0.11
81147,0.04
81148,0.07
81149,0.47
81150,0.01
81151,0.02
81152,0.01
81153,0.0
81154,0.3
81155,0.3
81156,0.05
81157,0.14
81158,0.96
81159,0.1
81160,0.02
81161,0.02
81162,0.09
81163,0.01
81164,0.04
81165,0.03
81166,0.0
81167,0.04
81168,0.03
81169,0.43
81170,0.02
81171,0.07
81172,0.05
81173,0.02
81174,1.0
81175,0.01
81176,0.03
81177,0.04
81178,0.01
81179,0.0
81180,0.01
81181,0.12
81182,0.0
81183,0.14
81184,0.0
81185,0.11
81186,0.08
81187,0.04
81188,0.01
81189,0.07
81190,0.08
81191,0.04
81192,0.14
81193,0.07
81194,0.05
81195,0.1
81196,0.67
81197,0.01
81198,0.52
81199,0.13
81200,0.11
81201,0.06
81202,0.16
81203,0.08
81204,0.01
81205,0.04
81206,0.12
81207,0.02
81208,0.03
81209,0.04
81210,0.05
81211,0.07
81212,0.0
81213,0.13
81214,0.39
81215,0.01
81216,0.03
81217,0.04
81218,0.02
81219,0.26
81220,0.07
81221,0.06
81222,0.05
81223,0.03
81224,0.09
81225,0.06
81226,0.63
81227,0.09
81228,0.1
81229,0.43
81230,0.05
81231,0.26
81232,0.02
81233,0.0
81234,0.04
81235,0.13
81236,0.26
81237,0.02
81238,0.2
81239,0.08
81240,0.11
81241,0.03
81242,0.14
81243,0.02
81244,0.01
81245,0.01
81246,0.02
81247,0.15
81248,0.05
81249,0.25
81250,0.63
81251,0.15
81252,0.07
81253,0.02
81254,0.52
81255,0.14
81256,0.05
81257,0.01
81258,0.45
81259,0.07
81260,0.09
81261,0.08
81262,0.07
81263,0.0
81264,0.0
81265,0.03
81266,0.05
81267,0.07
81268,0.07
81269,0.01
81270,0.01
81271,0.02
81272,0.02
81273,0.02
81274,0.0
81275,0.15
81276,0.26
81277,0.11
81278,0.02
81279,0.12
81280,0.11
81281,0.31
81282,0.06
81283,0.01
81284,0.03
81285,0.07
81286,0.01
81287,0.01
81288,0.02
81289,0.04
81290,0.03
81291,0.13
81292,0.15
81293,0.0
81294,0.0
81295,0.04
81296,0.05
81297,0.0
81298,0.0
81299,0.08
81300,0.35
81301,0.3
81302,0.0
81303,0.9
81304,0.17
81305,0.2
81306,0.28
81307,0.0
81308,0.27
81309,0.11
81310,0.01
81311,0.01
81312,0.0
81313,0.0
81314,0.21
81315,0.05
81316,0.04
81317,0.25
81318,0.55
81319,0.02
81320,0.27
81321,0.06
81322,0.08
81323,0.0
81324,0.02
81325,0.0
81326,0.01
81327,0.03
81328,0.5
81329,0.0
81330,0.07
81331,0.03
81332,0.13
81333,0.02
81334,0.04
81335,0.09
81336,0.02
81337,0.0
81338,0.0
81339,0.01
81340,0.07
81341,0.07
81342,0.01
81343,0.05
81344,0.0
81345,0.02
81346,0.07
81347,0.04
81348,0.06
81349,0.04
81350,0.04
81351,0.0
81352,0.36
81353,0.06
81354,0.17
81355,0.02
81356,0.0
81357,0.11
81358,0.22
81359,0.05
81360,0.3
81361,0.02
81362,0.06
81363,0.1
81364,0.03
81365,0.98
81366,0.05
81367,0.09
81368,0.17
81369,0.0
81370,0.02
81371,0.0
81372,0.02
81373,0.03
81374,0.16
81375,0.07
81376,0.01
81377,0.11
81378,0.01
81379,0.28
81380,0.01
81381,0.14
81382,0.03
81383,0.03
81384,0.05
81385,0.01
81386,0.28
81387,0.02
81388,0.05
81389,0.02
81390,0.01
81391,0.01
81392,0.39
81393,0.15
81394,0.22
81395,0.21
81396,0.07
81397,0.16
81398,0.1
81399,0.09
81400,0.0
81401,0.03
81402,0.01
81403,0.11
81404,0.02
81405,0.01
81406,0.19
81407,0.0
81408,0.11
81409,0.0
81410,0.0
81411,0.0
81412,0.01
81413,0.25
81414,0.05
81415,0.11
81416,0.03
81417,0.0
81418,0.02
81419,0.03
81420,0.07
81421,0.0
81422,0.04
81423,0.37
81424,0.05
81425,0.04
81426,0.02
81427,0.05
81428,0.21
81429,0.39
81430,0.02
81431,0.09
81432,0.05
81433,0.07
81434,0.01
81435,0.02
81436,0.19
81437,0.04
81438,0.0
81439,0.01
81440,0.01
81441,0.03
81442,0.02
81443,0.07
81444,0.05
81445,0.02
81446,0.07
81447,0.0
81448,0.05
81449,0.03
81450,0.15
81451,0.14
81452,0.71
81453,0.09
81454,0.01
81455,0.0
81456,0.01
81457,0.01
81458,0.06
81459,0.01
81460,0.08
81461,0.05
81462,0.2
81463,0.0
81464,0.05
81465,0.01
81466,0.03
81467,0.04
81468,0.13
81469,0.0
81470,0.02
81471,0.1
81472,0.01
81473,0.0
81474,0.24
81475,0.0
81476,0.05
81477,0.0
81478,0.03
81479,0.06
81480,0.02
81481,0.02
81482,0.06
81483,0.0
81484,0.19
81485,0.01
81486,0.01
81487,0.08
81488,0.05
81489,0.24
81490,0.02
81491,0.11
81492,0.01
81493,0.11
81494,0.01
81495,0.04
81496,0.0
81497,0.03
81498,0.5
81499,0.11
81500,0.0
81501,0.02
81502,0.0
81503,0.29
81504,0.19
81505,0.01
81506,0.0
81507,0.04
81508,0.04
81509,0.06
81510,0.01
81511,0.01
81512,0.11
81513,0.0
81514,0.02
81515,0.07
81516,0.01
81517,0.06
81518,0.03
81519,0.02
81520,0.94
81521,0.02
81522,0.0
81523,0.01
81524,0.21
81525,0.03
81526,0.02
81527,0.01
81528,0.15
81529,0.12
81530,0.05
81531,0.0
81532,0.14
81533,0.03
81534,0.09
81535,0.05
81536,0.06
81537,0.01
81538,0.83
81539,0.01
81540,0.06
81541,0.07
81542,0.0
81543,0.01
81544,0.37
81545,0.01
81546,0.0
81547,0.11
81548,0.1
81549,0.05
81550,0.01
81551,0.01
81552,0.5
81553,0.07
81554,0.04
81555,0.11
81556,0.01
81557,0.12
81558,0.0
81559,0.3
81560,0.07
81561,0.04
81562,0.06
81563,0.08
81564,0.03
81565,0.13
81566,0.24
81567,0.06
81568,0.02
81569,0.0
81570,0.0
81571,0.02
81572,0.1
81573,0.01
81574,0.05
81575,0.12
81576,0.02
81577,0.18
81578,0.38
81579,0.03
81580,0.0
81581,0.01
81582,0.01
81583,0.74
81584,0.03
81585,0.39
81586,0.0
81587,0.01
81588,0.03
81589,0.46
81590,0.01
81591,0.13
81592,0.01
81593,0.01
81594,0.08
81595,0.01
81596,0.04
81597,0.0
81598,0.34
81599,0.08
81600,0.02
81601,0.0
81602,0.03
81603,0.18
81604,0.02
81605,0.02
81606,0.05
81607,0.02
81608,0.09
81609,0.22
81610,0.01
81611,0.06
81612,0.01
81613,0.04
81614,0.02
81615,0.02
81616,0.18
81617,0.03
81618,0.0
81619,0.0
81620,0.69
81621,0.02
81622,0.01
81623,0.03
81624,0.01
81625,0.21
81626,0.04
81627,0.12
81628,0.02
81629,0.31
81630,0.02
81631,0.02
81632,0.09
81633,0.37
81634,0.0
81635,0.03
81636,0.05
81637,0.03
81638,0.01
81639,0.08
81640,0.2
81641,0.1
81642,0.0
81643,0.01
81644,0.06
81645,0.04
81646,0.02
81647,0.08
81648,0.33
81649,0.02
81650,0.01
81651,0.73
81652,0.04
81653,0.03
81654,0.07
81655,0.0
81656,0.02
81657,0.06
81658,0.04
81659,0.09
81660,0.11
81661,0.08
81662,0.02
81663,0.01
81664,0.03
81665,0.0
81666,0.0
81667,0.02
81668,0.06
81669,0.01
81670,0.0
81671,0.05
81672,0.0
81673,0.01
81674,0.01
81675,0.03
81676,0.03
81677,0.17
81678,0.03
81679,0.09
81680,0.0
81681,0.01
81682,0.09
81683,0.06
81684,0.06
81685,0.8
81686,0.06
81687,0.05
81688,0.0
81689,0.01
81690,0.06
81691,0.03
81692,0.02
81693,0.01
81694,0.01
81695,0.02
81696,0.03
81697,0.07
81698,0.49
81699,0.03
81700,0.16
81701,0.14
81702,0.35
81703,0.0
81704,0.01
81705,0.04
81706,0.15
81707,0.0
81708,0.02
81709,0.01
81710,0.09
81711,0.03
81712,0.01
81713,0.03
81714,0.15
81715,0.0
81716,0.15
81717,0.03
81718,0.01
81719,0.04
81720,0.09
81721,0.06
81722,0.03
81723,0.0
81724,0.07
81725,0.02
81726,0.02
81727,0.08
81728,0.32
81729,0.05
81730,0.14
81731,0.0
81732,0.12
81733,0.01
81734,0.15
81735,0.31
81736,0.0
81737,0.05
81738,0.22
81739,0.05
81740,0.09
81741,0.01
81742,0.0
81743,0.06
81744,0.32
81745,0.04
81746,0.32
81747,0.02
81748,0.19
81749,0.0
81750,0.07
81751,0.11
81752,0.01
81753,0.15
81754,0.02
81755,0.02
81756,0.06
81757,0.01
81758,0.01
81759,0.09
81760,0.01
81761,0.0
81762,0.32
81763,0.01
81764,0.05
81765,0.0
81766,0.05
81767,0.04
81768,0.06
81769,0.01
81770,0.09
81771,0.04
81772,0.16
81773,0.01
81774,0.0
81775,0.03
81776,0.08
81777,0.01
81778,0.03
81779,0.0
81780,0.05
81781,0.64
81782,0.01
81783,0.01
81784,0.01
81785,0.05
81786,0.29
81787,0.07
81788,0.0
81789,0.73
81790,0.03
81791,0.02
81792,0.08
81793,0.14
81794,0.17
81795,0.01
81796,0.08
81797,0.44
81798,0.06
81799,0.0
81800,0.01
81801,0.21
81802,0.12
81803,0.81
81804,0.01
81805,0.44
81806,0.26
81807,0.04
81808,0.0
81809,0.07
81810,0.08
81811,0.02
81812,0.19
81813,0.06
81814,0.0
81815,0.03
81816,0.04
81817,0.03
81818,0.42
81819,0.01
81820,0.02
81821,0.09
81822,0.07
81823,0.01
81824,0.24
81825,0.01
81826,0.2
81827,0.52
81828,0.09
81829,0.01
81830,0.48
81831,0.14
81832,0.08
81833,0.06
81834,0.05
81835,0.11
81836,0.07
81837,0.06
81838,0.02
81839,0.02
81840,0.05
81841,0.04
81842,0.07
81843,0.0
81844,0.08
81845,0.18
81846,0.01
81847,0.02
81848,0.09
81849,0.03
81850,0.04
81851,0.06
81852,0.23
81853,0.0
81854,0.23
81855,0.0
81856,0.01
81857,0.28
81858,0.11
81859,0.76
81860,0.13
81861,0.09
81862,0.01
81863,0.0
81864,0.11
81865,0.12
81866,0.06
81867,0.06
81868,0.0
81869,0.06
81870,0.34
81871,0.03
81872,0.01
81873,0.0
81874,0.04
81875,0.04
81876,0.02
81877,0.0
81878,0.03
81879,0.0
81880,0.01
81881,0.04
81882,0.01
81883,0.21
81884,0.14
81885,0.0
81886,0.31
81887,0.13
81888,0.14
81889,0.02
81890,0.09
81891,0.12
81892,0.01
81893,0.08
81894,0.04
81895,0.02
81896,0.06
81897,0.05
81898,0.04
81899,0.28
81900,0.0
81901,0.03
81902,0.01
81903,0.02
81904,0.04
81905,0.04
81906,0.25
81907,0.0
81908,0.01
81909,0.03
81910,0.08
81911,0.04
81912,0.04
81913,0.2
81914,0.11
81915,0.03
81916,0.3
81917,0.07
81918,0.03
81919,0.02
81920,0.09
81921,0.19
81922,0.01
81923,0.0
81924,0.03
81925,0.08
81926,0.21
81927,0.35
81928,0.01
81929,0.0
81930,0.0
81931,0.0
81932,0.02
81933,0.07
81934,0.01
81935,0.05
81936,0.1
81937,0.16
81938,0.05
81939,0.26
81940,0.07
81941,0.03
81942,0.11
81943,0.01
81944,0.01
81945,0.11
81946,0.07
81947,0.03
81948,0.07
81949,0.2
81950,0.01
81951,0.03
81952,0.04
81953,0.23
81954,0.0
81955,0.03
81956,0.02
81957,0.1
81958,0.01
81959,0.03
81960,0.06
81961,0.43
81962,0.01
81963,0.03
81964,0.05
81965,0.13
81966,0.08
81967,0.0
81968,0.06
81969,0.06
81970,0.15
81971,0.32
81972,0.0
81973,0.16
81974,0.03
81975,0.0
81976,0.0
81977,0.39
81978,0.03
81979,0.07
81980,0.05
81981,0.02
81982,0.09
81983,0.02
81984,0.03
81985,0.02
81986,0.07
81987,0.03
81988,0.2
81989,0.64
81990,0.01
81991,0.07
81992,0.05
81993,0.02
81994,0.01
81995,0.07
81996,0.18
81997,0.02
81998,0.24
81999,0.07
82000,0.05
82001,0.0
82002,0.52
82003,0.01
82004,0.01
82005,0.02
82006,0.33
82007,0.02
82008,0.12
82009,0.14
82010,0.15
82011,0.21
82012,0.02
82013,0.28
82014,0.02
82015,0.15
82016,0.1
82017,0.0
82018,0.34
82019,0.02
82020,0.0
82021,0.11
82022,0.01
82023,0.04
82024,0.6
82025,0.0
82026,0.08
82027,0.1
82028,0.06
82029,0.03
82030,0.31
82031,0.01
82032,0.28
82033,0.04
82034,0.54
82035,0.05
82036,0.04
82037,0.01
82038,0.07
82039,0.02
82040,0.01
82041,0.0
82042,0.02
82043,0.0
82044,0.01
82045,0.11
82046,0.18
82047,0.02
82048,0.3
82049,0.02
82050,0.01
82051,0.0
82052,0.25
82053,0.03
82054,0.14
82055,0.05
82056,0.03
82057,0.01
82058,0.14
82059,0.02
82060,0.41
82061,0.01
82062,0.0
82063,0.04
82064,0.04
82065,0.21
82066,1.0
82067,0.08
82068,0.0
82069,0.02
82070,0.44
82071,0.36
82072,0.04
82073,0.01
82074,0.14
82075,0.0
82076,0.0
82077,0.0
82078,0.01
82079,0.12
82080,0.01
82081,0.01
82082,0.47
82083,0.27
82084,0.04
82085,0.14
82086,0.99
82087,0.04
82088,0.07
82089,0.11
82090,0.32
82091,0.07
82092,0.35
82093,0.01
82094,0.02
82095,0.23
82096,0.24
82097,0.01
82098,0.04
82099,0.0
82100,0.1
82101,0.17
82102,0.02
82103,0.04
82104,0.0
82105,0.11
82106,0.04
82107,0.04
82108,0.0
82109,0.05
82110,0.13
82111,0.93
82112,0.01
82113,0.23
82114,0.06
82115,0.01
82116,0.0
82117,0.06
82118,0.04
82119,0.03
82120,0.48
82121,0.05
82122,0.0
82123,0.0
82124,0.05
82125,0.54
82126,0.18
82127,0.09
82128,0.11
82129,0.05
82130,0.02
82131,0.0
82132,0.04
82133,0.3
82134,0.04
82135,0.04
82136,0.01
82137,0.12
82138,0.04
82139,0.18
82140,0.01
82141,0.0
82142,0.08
82143,0.01
82144,0.02
82145,0.03
82146,0.07
82147,0.01
82148,0.01
82149,0.08
82150,0.03
82151,0.05
82152,0.02
82153,0.07
82154,0.04
82155,0.01
82156,0.03
82157,0.01
82158,0.01
82159,0.05
82160,0.01
82161,0.37
82162,0.0
82163,0.26
82164,0.02
82165,0.12
82166,0.01
82167,0.07
82168,0.1
82169,0.02
82170,0.01
82171,0.22
82172,0.0
82173,0.02
82174,0.08
82175,0.08
82176,0.01
82177,0.21
82178,0.04
82179,0.13
82180,0.04
82181,0.02
82182,0.0
82183,0.01
82184,0.02
82185,0.0
82186,0.02
82187,0.01
82188,0.01
82189,0.0
82190,0.13
82191,0.07
82192,0.58
82193,0.0
82194,0.0
82195,0.05
82196,0.1
82197,0.01
82198,0.03
82199,0.23
82200,0.14
82201,0.03
82202,0.07
82203,0.07
82204,0.55
82205,0.21
82206,0.0
82207,0.99
82208,0.13
82209,0.0
82210,0.02
82211,0.56
82212,0.07
82213,0.03
82214,0.01
82215,0.05
82216,0.04
82217,0.03
82218,0.05
82219,0.01
82220,0.0
82221,0.28
82222,0.01
82223,0.2
82224,0.03
82225,0.38
82226,0.08
82227,0.02
82228,0.0
82229,0.53
82230,0.04
82231,0.01
82232,0.14
82233,0.06
82234,0.0
82235,0.03
82236,0.0
82237,0.02
82238,0.06
82239,0.01
82240,0.01
82241,0.12
82242,0.05
82243,0.01
82244,0.05
82245,0.09
82246,0.0
82247,0.13
82248,0.0
82249,0.0
82250,0.04
82251,0.08
82252,0.02
82253,0.28
82254,0.0
82255,0.05
82256,0.02
82257,0.05
82258,0.03
82259,0.04
82260,0.01
82261,0.24
82262,0.03
82263,0.02
82264,0.02
82265,0.03
82266,0.63
82267,0.02
82268,0.09
82269,0.08
82270,0.08
82271,0.21
82272,0.09
82273,0.04
82274,0.24
82275,0.52
82276,0.02
82277,0.22
82278,0.2
82279,0.1
82280,0.02
82281,0.75
82282,0.53
82283,0.02
82284,0.06
82285,0.31
82286,0.0
82287,0.04
82288,0.01
82289,0.05
82290,0.14
82291,0.07
82292,0.02
82293,0.06
82294,0.06
82295,0.04
82296,0.17
82297,0.04
82298,0.06
82299,0.03
82300,0.01
82301,0.0
82302,0.12
82303,0.62
82304,0.1
82305,0.0
82306,0.11
82307,0.04
82308,0.04
82309,0.03
82310,0.18
82311,0.26
82312,0.02
82313,0.01
82314,0.01
82315,0.02
82316,0.02
82317,0.08
82318,0.04
82319,0.0
82320,0.02
82321,0.11
82322,0.03
82323,0.01
82324,0.01
82325,0.04
82326,0.03
82327,0.0
82328,0.05
82329,0.03
82330,0.16
82331,0.23
82332,0.16
82333,0.0
82334,0.04
82335,0.12
82336,0.06
82337,0.08
82338,0.04
82339,0.04
82340,0.03
82341,0.02
82342,0.01
82343,0.03
82344,0.0
82345,0.07
82346,0.23
82347,0.17
82348,0.06
82349,0.0
82350,0.11
82351,0.42
82352,0.03
82353,0.12
82354,0.06
82355,0.14
82356,0.03
82357,0.11
82358,0.03
82359,0.08
82360,0.23
82361,0.07
82362,0.0
82363,0.21
82364,0.27
82365,0.0
82366,0.03
82367,0.06
82368,0.03
82369,0.0
82370,0.01
82371,0.06
82372,0.04
82373,0.12
82374,0.0
82375,0.51
82376,0.01
82377,0.12
82378,0.18
82379,0.0
82380,0.07
82381,0.13
82382,0.16
82383,0.01
82384,0.02
82385,0.02
82386,0.0
82387,0.17
82388,0.35
82389,0.01
82390,0.03
82391,0.18
82392,0.01
82393,0.7
82394,0.03
82395,0.02
82396,0.09
82397,0.06
82398,0.0
82399,0.09
82400,0.02
82401,0.39
82402,0.06
82403,0.04
82404,0.21
82405,0.2
82406,0.05
82407,0.08
82408,0.17
82409,0.05
82410,0.0
82411,0.0
82412,0.05
82413,0.02
82414,0.0
82415,0.0
82416,0.08
82417,0.08
82418,0.1
82419,0.04
82420,0.12
82421,0.02
82422,0.31
82423,0.02
82424,0.1
82425,0.11
82426,0.06
82427,0.14
82428,0.02
82429,0.02
82430,0.01
82431,0.09
82432,0.0
82433,0.01
82434,0.08
82435,0.14
82436,0.2
82437,0.05
82438,0.06
82439,0.02
82440,0.01
82441,0.05
82442,0.1
82443,0.02
82444,0.1
82445,0.33
82446,0.01
82447,0.1
82448,0.97
82449,0.01
82450,0.01
82451,0.07
82452,0.01
82453,0.05
82454,0.56
82455,0.49
82456,0.06
82457,0.15
82458,0.0
82459,0.03
82460,0.05
